Event	ID	Name			Wwise Object Path	Notes
	2935559271	Play_Footstep_w_clothes			\Default Work Unit\Play_Footstep_w_clothes	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2058049674	Wood	Materials			
	2195636714	Dirt	Materials			
	2654748154	Water	Materials			
	4248645337	Grass	Materials			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1537061107	Wind			\Default Work Unit\Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23013236	Dirt_Step_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\Dirt_Step_3_C7B1D0AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_3		15016
	37571399	stone_step_5	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\stone_step_5_EE14B681.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_5		26460
	46871912	clothes_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\clothes_1_3653C246.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\Clothes\clothes_1		46960
	51341636	Dirt_Step_8	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\Dirt_Step_8_ECFAB09C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_8		14340
	102348364	stone_step_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\stone_step_3_6CB46CDF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_3		40704
	109937855	Dirt_Step_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\Dirt_Step_2_32F32CEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_2		15434
	139598867	tall_grass_step6	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\tall_grass_step6_035588E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step6		73108
	171754274	stone_step_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\stone_step_2_9AA37286.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_2		40460
	229708619	tall_grass_step3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\tall_grass_step3_18581DF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step3		90460
	237159989	Dirt_Step_5	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Mac\SFX\Dirt_Step_5_47E7A1A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_5		17856
